,GASS ID,SDSS ID,zSDSS,M∗,µ∗,D25,R90/R50,NUV−r,r
0,,,Table 1: Optical and UV parameters of the COLD GASS galaxies,,,,,,
3,11956,J000820.76+150921.6,0.0395,10.09,8.48,22.5,2.15,3.04,16.28
4,12025,J001934.54+161215.0,0.0366,10.84,9.13,34.3,3.03,5.93,14.73
5,12002,J002504.00+145815.2,0.0367,10.48,9.41,24.2,3.17,6.25,15.46
6,11989,J002558.89+135545.8,0.0419,10.69,9.18,23.7,3.02,5.79,15.13
7,27167,J003921.66+142811.5,0.0380,10.37,9.14,21.1,2.77,4.48,15.49
8,3189,J004023.48+143649.4,0.0384,10.05,7.92,37.7,1.96,2.77,15.65
9,3261,J005532.61+154632.9,0.0375,10.08,8.57,22.8,2.54,2.63,15.48
10,3318,J010238.29+151006.6,0.0397,10.53,8.98,26.4,3.05,5.73,15.21
11,3439,J010905.96+144520.8,0.0386,10.35,8.78,32.5,2.90,3.05,15.48
12,3465,J011221.82+150039.0,0.0292,10.19,8.93,28.7,2.89,3.63,15.33
13,3645,J011501.75+152448.6,0.0307,10.33,8.93,28.1,2.71,3.97,15.11
14,3509,J011711.65+132027.3,0.0484,10.81,9.18,31.1,3.11,4.14,15.27
15,3519,J011728.11+144215.9,0.0427,10.74,8.64,34.2,2.20,3.68,14.94
16,3505,J011746.76+131924.5,0.0479,10.21,8.83,17.7,3.30,4.92,16.35
17,3504,J011823.44+133728.4,0.0380,10.16,7.91,37.7,1.84,2.85,15.34
18,3821,J014042.68+133304.6,0.0447,10.87,9.09,41.2,3.26,5.84,14.85
19,3819,J014143.18+134032.8,0.0453,10.67,9.06,27.6,2.49,2.20,14.71
20,4094,J014326.66+131913.0,0.0276,10.55,9.22,36.3,2.98,5.94,14.71
21,4216,J015551.98+145624.9,0.0438,10.74,8.70,40.1,2.50,2.51,14.46
22,4137,J015651.99+131246.0,0.0445,10.90,9.32,35.3,3.33,5.35,15.00
23,4233,J015707.32+145543.5,0.0433,10.88,9.03,32.1,3.06,5.69,14.69
24,4223,J015712.97+144407.6,0.0260,10.56,9.16,41.4,3.35,5.19,14.43
25,4239,J015816.23+141747.9,0.0261,10.80,9.18,54.4,3.35,5.58,13.92
26,3962,J020359.14+141837.3,0.0427,10.90,8.84,46.3,2.94,3.22,14.51
27,4017,J020517.54+133020.6,0.0258,10.23,8.29,47.9,1.88,3.17,14.44
28,3880,J020519.88+131530.7,0.0270,10.52,9.33,32.9,2.98,6.00,14.60
29,3977,J020744.46+140453.7,0.0324,10.26,8.64,34.5,2.61,3.57,15.59
30,4030,J020939.47+135859.4,0.0491,11.33,8.72,42.5,2.02,4.08,14.08
31,4038,J021121.82+143015.5,0.0417,10.72,8.65,58.9,2.56,3.40,15.10
32,4037,J021130.77+141801.9,0.0265,10.77,9.18,53.3,3.22,5.27,13.96
33,4039,J021131.43+141202.4,0.0254,10.32,8.93,44.5,2.94,3.47,14.79
34,4045,J021133.55+135501.7,0.0265,10.47,9.21,43.5,3.64,2.83,14.11
35,4041,J021136.94+143045.2,0.0262,10.41,8.40,53.5,1.90,3.50,14.42
36,4040,J021139.06+140830.3,0.0269,10.32,9.27,28.5,3.15,5.80,14.99
37,4048,J021219.38+133645.6,0.0414,10.55,8.77,27.4,2.32,3.45,15.39
38,4054,J021337.50+134341.2,0.0411,11.18,9.25,72.0,3.08,3.78,14.18
39,3981,J021404.39+131156.3,0.0416,10.55,8.76,31.6,2.61,3.76,15.34
40,4057,J021419.24+135611.2,0.0397,10.52,9.13,26.3,2.72,3.36,15.27
41,13775,J075155.69+271810.7,0.0264,10.57,8.81,72.6,2.92,4.14,14.91
42,51276,J075404.48+135714.7,0.0296,10.37,8.55,51.4,2.36,2.78,14.67
43,51416,J075559.95+125853.2,0.0445,11.27,9.31,57.3,3.20,5.43,13.91
44,56375,J075719.71+111221.8,0.0464,10.84,8.58,58.0,2.23,3.21,14.91
45,56319,J080322.76+095745.8,0.0345,10.14,8.54,24.4,2.53,4.78,16.70
46,51563,J080442.30+154632.6,0.0293,10.48,8.84,40.9,2.44,3.13,14.61
47,56312,J080456.34+102621.0,0.0344,10.10,8.37,36.0,2.33,2.37,15.49
48,56304,J080534.10+102336.2,0.0340,10.89,8.63,65.5,1.79,3.61,14.18
49,19918,J083846.98+072850.5,0.0462,10.82,8.73,47.4,2.60,3.38,14.76
50,32308,J083934.43+252837.6,0.0292,10.02,7.93,32.1,1.83,3.52,15.32
51,52297,J085724.03+204237.9,0.0328,10.49,9.00,35.3,3.03,4.19,15.02
52,19949,J090011.06+074333.9,0.0289,10.69,8.76,42.7,2.31,3.70,14.19
53,16695,J090115.64+040705.1,0.0281,10.07,8.09,82.1,2.53,3.18,15.84
54,25752,J090124.57+101200.6,0.0368,10.56,8.44,43.7,2.25,2.55,14.49
55,56612,J090307.74+134149.4,0.0290,10.27,9.23,25.3,2.95,5.07,15.28
56,25763,J090311.24+100907.1,0.0296,10.11,8.28,54.0,2.05,2.20,14.63
57,16655,J090439.54+053043.3,0.0334,10.63,8.92,53.5,3.10,3.52,14.45
58,14712,J091858.06+055318.2,0.0383,10.55,8.34,35.5,1.93,2.47,14.36
59,57017,J092229.28+142743.3,0.0323,10.54,9.10,38.3,3.08,4.00,16.22
60,16841,J093136.49+065708.6,0.0318,10.06,8.18,32.4,2.41,2.49,15.28
61,20133,J093236.58+095025.9,0.0489,10.86,8.73,...,2.30,...,14.69
62,8347,J093858.50+040940.5,0.0463,10.68,9.04,22.6,2.85,6.04,15.28
63,14784,J093923.27+062405.9,0.0318,11.07,9.14,56.1,2.90,3.78,13.59
64,8349,J093953.62+034850.2,0.0285,10.36,8.92,38.2,2.93,4.73,15.61
65,26056,J095007.20+124446.0,0.0296,10.11,8.06,48.2,2.09,2.40,14.69
66,18702,J095051.58+081340.7,0.0299,10.20,8.71,30.2,2.20,3.84,15.71
67,18673,J095301.79+072736.4,0.0385,10.38,8.97,21.2,2.27,3.04,15.32
68,18686,J095302.62+075029.3,0.0411,10.55,8.48,38.0,2.10,2.99,14.88
71,20292,J095349.23+091137.6,0.0299,10.67,9.02,31.3,2.41,4.47,14.38
72,20286,J095439.45+092640.7,0.0346,10.53,8.89,33.8,2.63,4.11,15.74
73,14831,J100530.26+054019.4,0.0444,11.21,9.13,51.2,2.72,4.25,14.59
74,14943,J101600.20+061505.2,0.0458,11.33,9.23,56.7,3.37,6.44,13.74
75,26221,J101638.39+123438.5,0.0317,10.98,8.88,75.4,2.60,3.71,13.99
76,26368,J101941.29+125034.7,0.0329,10.27,8.53,57.3,2.84,3.07,15.67
77,18900,J102001.61+083053.6,0.0453,10.92,9.28,33.6,3.16,5.39,14.63
78,26311,J102309.58+121422.2,0.0448,11.13,8.90,67.9,3.08,4.71,14.33
79,22999,J102316.42+115120.4,0.0455,10.64,8.62,36.7,2.10,3.79,15.45
80,26602,J103347.41+124358.1,0.0325,10.74,9.20,43.1,3.21,6.40,14.55
81,15181,J104002.96+060114.0,0.0468,11.18,8.73,67.1,2.94,4.78,14.94
82,15166,J104121.14+061644.3,0.0339,10.02,8.10,34.3,2.07,2.35,15.33
83,29555,J104145.56+135352.9,0.0316,10.38,8.88,33.6,3.11,4.55,14.94
84,23315,J104200.74+114648.0,0.0329,10.45,9.05,24.7,2.50,4.34,15.05
85,8914,J104402.21+043946.8,0.0266,10.42,8.50,40.5,2.00,2.76,14.25
86,29596,J104702.82+141548.0,0.0324,10.68,9.01,42.5,3.01,5.29,14.45
87,15257,J104805.79+060114.4,0.0288,10.09,8.94,19.7,2.75,5.45,15.74
88,23408,J105322.36+111050.4,0.0430,11.04,8.84,55.6,3.19,5.53,14.20
89,23450,J105648.58+120535.7,0.0476,10.81,9.24,25.4,3.13,5.51,15.18
90,23453,J105800.29+115913.6,0.0348,10.12,8.08,...,1.90,...,15.01
91,17659,J105807.59+091633.9,0.0344,11.17,9.23,59.5,3.16,5.61,13.66
92,17640,J105929.94+084233.1,0.0349,11.04,9.18,54.6,3.08,5.61,14.50
93,5442,J110032.51+020657.8,0.0394,11.10,8.62,61.0,1.75,2.99,13.95
94,17684,J110037.27+102613.9,0.0361,11.08,9.04,45.7,2.47,6.05,14.13
95,29624,J110050.33+133551.4,0.0340,10.32,8.59,38.9,2.49,4.17,15.91
96,29699,J110818.34+131327.5,0.0340,11.01,8.92,59.2,3.35,5.15,14.11
97,12371,J111306.40+051403.0,0.0432,10.80,8.89,40.6,2.89,3.34,14.72
98,12318,J111443.35+040128.2,0.0417,11.21,9.23,53.1,3.28,5.60,13.88
99,12455,J112017.79+041913.3,0.0491,11.45,9.28,54.7,3.42,6.26,13.84
100,12293,J112029.23+040742.1,0.0496,11.32,8.87,52.8,2.41,4.44,14.15
101,12460,J112048.30+035021.0,0.0494,10.98,8.97,48.0,3.13,5.13,15.14
102,12458,J112118.26+033953.0,0.0394,11.04,9.30,40.0,3.20,5.77,14.18
103,29842,J112131.76+132535.7,0.0341,10.80,8.82,56.0,2.59,3.69,14.33
104,23685,J112311.63+130703.7,0.0470,10.70,8.94,32.5,3.01,3.32,15.16
105,17865,J112920.69+083608.3,0.0270,10.28,8.08,53.2,2.03,2.72,14.49
106,29892,J112946.35+152001.1,0.0366,11.02,9.06,54.5,2.85,3.81,13.88
107,18202,J121134.94+092106.8,0.0269,10.25,9.02,26.2,2.94,5.55,15.00
108,24149,J121356.24+134035.2,0.0422,10.33,8.39,32.6,3.34,3.93,15.90
109,30175,J121602.67+141121.8,0.0254,10.74,9.13,...,2.90,...,13.97
110,24168,J121612.36+132615.4,0.0260,10.44,8.85,49.1,2.83,4.77,14.95
111,24183,J121744.10+131015.7,0.0429,10.77,8.73,45.4,2.58,2.31,14.23
112,24741,J121750.81+082549.0,0.0492,10.91,8.98,42.3,2.92,2.64,14.67
113,18335,J121853.94+100010.1,0.0431,10.87,9.17,35.0,3.17,6.03,14.83
114,18421,J122006.47+100429.2,0.0434,10.60,8.80,31.8,3.53,4.10,14.97
115,24094,J122030.18+112027.3,0.0431,11.08,8.91,43.2,2.56,4.31,14.26
116,30338,J122319.58+141813.4,0.0418,10.95,8.97,52.4,2.92,4.76,14.70
117,18469,J123251.49+084423.9,0.0338,10.15,8.24,27.3,1.80,2.51,15.18
118,12970,J123553.79+054539.8,0.0418,10.89,8.51,51.3,2.76,5.50,14.39
119,24426,J123622.72+133610.3,0.0305,10.12,8.10,47.2,2.08,2.43,14.83
120,12966,J123632.24+061010.5,0.0395,11.18,9.00,51.6,2.57,5.25,13.96
121,30479,J123708.06+142426.9,0.0308,10.29,9.19,21.7,2.91,5.46,15.34
122,28143,J123711.40+083929.8,0.0283,10.30,8.83,42.3,2.88,3.11,14.98
123,30471,J123753.20+141652.7,0.0263,10.83,9.11,52.9,2.98,5.58,13.64
124,24366,J123938.86+122507.9,0.0411,10.86,9.51,32.6,3.24,5.76,14.95
125,12983,J124032.46+052119.9,0.0466,11.04,8.98,42.0,2.71,4.35,14.68
126,28168,J124054.96+080323.2,0.0478,10.18,9.07,14.5,2.93,3.22,16.25
127,6506,J124309.36+033452.2,0.0487,10.77,8.52,41.4,1.97,3.05,14.89
128,13037,J124314.97+040502.0,0.0485,11.03,9.18,36.6,3.28,5.85,14.72
129,28461,J124622.67+115235.7,0.0443,11.36,9.19,55.1,3.32,5.87,13.76
130,6565,J124938.19+024520.2,0.0476,10.89,9.22,34.0,3.29,5.88,14.91
131,6583,J125055.79+031149.3,0.0483,11.20,9.12,47.2,3.25,5.59,14.14
132,26822,J125129.06+134654.5,0.0376,11.03,8.89,59.2,2.49,3.48,13.80
133,40500,J125911.09+103006.0,0.0460,10.88,9.07,32.4,3.42,5.22,14.91
134,30508,J125926.22+142030.0,0.0471,11.02,8.88,44.0,3.38,5.25,14.59
135,13227,J125950.03+050251.2,0.0483,11.22,8.75,48.1,2.40,4.45,14.17
136,40439,J130415.04+091324.4,0.0350,10.95,8.60,70.7,2.18,2.61,13.59
137,25154,J130457.41+120444.6,0.0358,11.13,9.18,54.4,3.00,5.93,13.81
138,40570,J131104.94+084828.3,0.0325,11.14,9.08,62.9,2.82,5.61,13.42
141,25214,J131232.81+114344.2,0.0311,11.16,9.18,66.3,3.19,5.92,13.46
142,25448,J133003.89+121030.6,0.0447,10.68,8.38,42.1,2.40,2.60,14.71
143,25347,J133019.15+113042.5,0.0378,11.09,9.22,53.5,3.61,5.90,13.90
144,13512,J133612.18+044424.3,0.0343,10.73,9.47,34.3,2.88,4.45,14.19
145,7031,J134647.18+020712.1,0.0331,10.60,9.31,35.7,3.16,5.11,15.39
146,35981,J135308.35+354250.5,0.0411,10.30,8.25,72.8,2.21,2.50,15.31
147,40317,J135533.72+144552.7,0.0408,11.07,9.29,44.5,3.39,5.45,14.32
148,40257,J135842.23+132722.9,0.0393,11.13,9.07,53.0,3.22,5.72,13.94
149,40247,J135942.61+124412.5,0.0392,11.35,9.32,63.8,3.37,5.69,13.59
150,9301,J140316.98+042147.4,0.0462,11.33,9.77,28.7,2.92,3.36,15.38
151,7286,J141432.05+031124.9,0.0269,10.73,8.97,53.4,2.49,4.56,13.53
152,38462,J141545.94+102619.8,0.0258,10.75,8.90,52.6,2.36,4.39,14.06
153,38472,J141608.76+103543.8,0.0264,10.19,8.89,34.2,3.07,5.45,14.99
154,38591,J141740.51+103459.9,0.0271,10.28,8.77,36.0,3.45,6.03,14.91
155,41323,J141822.46+080551.0,0.0440,11.02,9.00,47.7,3.24,5.53,14.39
156,30811,J141845.69+055004.7,0.0489,11.28,9.21,55.1,3.19,5.26,14.20
157,9483,J142056.54+035217.4,0.0354,10.71,8.93,33.3,2.46,2.70,14.41
158,9514,J142209.71+043116.1,0.0267,10.51,9.00,37.1,2.97,4.53,14.88
159,9551,J142732.37+044917.8,0.0269,10.91,9.21,60.3,2.80,3.86,13.71
160,9814,J143348.34+035724.7,0.0293,10.87,8.93,49.3,2.36,4.21,13.90
161,9601,J143351.42+034046.1,0.0288,10.83,9.33,47.5,3.18,6.09,14.17
162,9917,J144025.99+033556.0,0.0281,10.66,9.60,32.4,3.04,5.58,14.52
163,9948,J144414.74+041306.7,0.0256,10.70,9.20,81.3,2.56,3.66,13.99
164,38717,J144929.32+090445.1,0.0405,10.41,8.44,38.3,2.55,3.02,15.35
165,10019,J145153.39+032147.7,0.0308,10.68,8.65,64.7,2.48,2.95,14.19
166,38964,J150216.35+115503.2,0.0322,11.27,9.28,65.7,2.80,5.41,13.55
167,39119,J150926.10+101718.3,0.0276,10.18,8.72,38.8,2.87,3.63,16.00
168,10218,J151140.36+034034.2,0.0464,10.76,8.69,38.5,2.60,2.74,14.54
169,39270,J151220.62+092059.7,0.0345,10.14,8.07,48.9,2.06,2.37,15.08
170,42025,J151507.55+070116.5,0.0367,10.88,9.08,51.5,3.02,4.90,14.72
171,41969,J151531.54+062213.3,0.0351,10.42,8.45,45.2,2.84,2.04,14.42
172,42140,J151531.97+072829.0,0.0457,10.98,9.02,47.9,3.13,5.99,14.57
173,10367,J151553.85+030301.1,0.0379,11.08,9.12,39.1,2.50,4.54,14.31
174,42013,J151604.47+065051.4,0.0368,10.77,9.11,39.6,3.07,4.08,14.73
175,42141,J151619.14+070944.4,0.0360,10.97,8.53,56.0,1.84,3.49,13.95
176,10358,J151711.15+032105.7,0.0370,11.09,9.17,41.5,3.08,5.86,14.13
177,10404,J151722.96+041248.9,0.0361,11.02,9.34,51.7,3.32,5.87,14.04
178,10447,J151840.93+042505.3,0.0471,10.68,8.76,25.1,2.62,5.45,15.38
179,39548,J152522.51+094352.3,0.0347,10.42,8.15,44.7,1.91,2.69,14.72
180,39605,J152559.84+094724.5,0.0339,10.13,9.07,18.5,3.22,5.45,15.91
181,39595,J152716.72+100240.2,0.0435,10.87,9.01,44.7,3.15,3.50,14.61
182,39567,J152747.42+093729.6,0.0312,10.57,9.22,37.1,3.11,3.84,14.93
183,26958,J154654.33+055328.3,0.0419,11.26,9.10,71.2,3.09,4.71,13.52
184,47221,J154902.67+175625.5,0.0318,10.54,8.72,34.8,2.19,3.05,14.62
185,42402,J155125.21+254539.0,0.0460,11.03,8.78,63.8,2.71,4.18,14.47
186,31156,J155752.01+041544.3,0.0258,10.68,9.05,44.6,2.97,5.76,14.08
187,29487,J155754.56+092435.7,0.0428,11.17,9.26,40.9,3.15,5.56,14.06
188,10817,J220120.93+121148.1,0.0291,10.61,9.33,39.5,3.31,6.34,14.55
189,10827,J220147.39+131228.5,0.0301,10.11,8.81,22.2,2.75,6.50,15.65
190,10831,J220322.59+123857.6,0.0273,10.46,9.05,35.0,2.73,5.00,14.79
191,10813,J220358.03+115421.2,0.0268,10.55,9.11,29.4,3.07,5.47,14.61
192,10836,J220419.41+125806.2,0.0274,10.69,9.27,51.3,3.28,6.28,14.28
193,10850,J220538.79+122521.3,0.0355,10.28,8.69,27.5,2.39,4.00,15.75
194,10841,J221111.69+114802.6,0.0270,10.36,9.05,32.0,2.76,3.68,14.65
195,10885,J221212.48+121218.6,0.0275,10.04,8.49,27.5,2.11,2.51,14.83
196,10889,J221236.07+140103.9,0.0266,10.45,9.14,34.8,3.37,5.15,14.83
197,10844,J221253.09+122158.7,0.0271,10.16,9.10,22.0,2.89,5.62,15.35
198,10872,J221321.50+132611.3,0.0281,10.48,8.81,33.5,2.73,5.15,14.76
199,10884,J221430.63+130444.9,0.0257,10.47,9.04,47.5,2.93,5.97,14.83
200,10942,J221530.28+134023.4,0.0251,10.04,9.06,21.6,3.26,5.54,15.43
201,10943,J221540.59+133616.9,0.0275,10.23,8.71,32.2,2.40,5.00,15.16
202,10944,J221543.66+134252.3,0.0262,10.05,9.28,25.1,3.24,5.51,15.44
203,10950,J221559.51+132715.3,0.0254,10.21,9.43,19.1,2.68,5.65,15.17
204,10949,J221600.51+130851.8,0.0262,10.33,9.21,39.8,3.36,5.43,14.79
205,10948,J221636.89+131514.4,0.0258,10.02,8.65,30.9,2.50,4.82,15.81
206,10952,J221657.95+133235.0,0.0262,10.47,8.97,47.2,2.58,7.13,15.06
207,11016,J223619.86+141852.3,0.0375,10.25,8.83,22.3,3.21,4.63,15.90
208,11015,J223701.58+142417.4,0.0367,10.76,8.93,44.3,3.11,5.51,14.63
211,11086,J225524.42+131453.8,0.0329,10.43,9.08,32.0,2.87,4.26,15.20
212,11087,J225525.96+125539.3,0.0376,10.88,9.16,42.9,3.05,5.28,14.86
213,11071,J225726.69+130005.9,0.0257,10.56,8.70,46.7,2.39,4.40,14.27
214,11126,J230111.07+130932.5,0.0484,10.75,8.71,29.2,2.39,3.66,14.96
215,11112,J230240.30+131944.6,0.0277,10.81,9.02,51.5,2.58,3.34,13.55
216,11120,J230343.06+135535.5,0.0271,10.40,8.99,38.6,2.64,3.49,14.54
217,11311,J231229.22+135632.1,0.0341,10.91,9.11,52.4,2.76,4.48,14.35
218,11298,J231330.39+140350.0,0.0394,10.10,8.29,36.7,2.61,3.88,16.60
219,11295,J231334.71+135912.3,0.0398,11.09,8.95,75.3,3.07,4.72,14.29
220,1977,J231815.66+001540.2,0.0298,10.78,8.75,66.2,2.24,3.35,14.07
221,11270,J231816.95+133426.6,0.0395,10.07,8.69,21.1,2.88,3.91,16.23
222,11349,J231836.21+151758.7,0.0256,10.13,8.47,39.3,2.19,2.88,14.76
223,11437,J232215.37+140450.6,0.0264,10.56,8.99,48.3,2.72,3.83,14.54
224,11408,J232227.40+134857.1,0.0260,10.05,8.22,45.4,2.20,2.53,14.80
225,11513,J232239.48+154405.3,0.0411,10.62,8.68,24.0,2.16,4.53,15.31
226,11514,J232326.53+152510.4,0.0428,10.27,9.16,19.6,2.98,4.27,16.26
227,11386,J232611.29+140148.1,0.0462,10.56,9.08,25.7,3.46,4.69,15.77
228,11808,J235257.31+154244.8,0.0479,10.78,8.69,36.0,2.61,4.97,14.97
229,11845,J235644.47+135435.4,0.0363,10.60,8.65,42.5,2.47,4.10,14.98
230,11824,J235747.57+153649.2,0.0380,10.25,8.05,39.1,2.23,3.24,15.45
